Species,Taxonomy,Common name,Node ID,ggtree ML,Node type,Genes (post filter),Expansions,Genes gained,genes/expansion,Rapid expansions,Contractions,Genes lost,genes/contraction,Rapid contractions,Extinctions,No change,Branch length,Split time,Bootstrap,Ancestral node,Descendant nodes,Rate Category,Rate,Changes,Avg change size,Gain/loss rate,Unique changes,Avg unique change size,Avg expansion size,Unique expansions,Avg unique expansion size,Avg contraction size,Unique contractions,Avg unique contraction size,Unique extinctions,Unique rapids
Pan troglodytes,,Chimpanzee,Ptrog,1,Tip,21857,1324,2117,1.6,130,300,420,1.4,16,124,9188,6,NA,NA,ML1,NA,1,0.010477727,1624,1.562192118,31.16666667,187,1.106951872,1.598942598,309,1.106796117,1.4,31,1.032258065,9,11
Homo sapiens,,Human,Hsapi,2,Tip,22440,1086,3157,2.91,132,593,877,1.48,106,53,9133,6,NA,NA,ML1,NA,1,0.010477727,1679,2.402620608,43.66666667,262,1.492366412,2.906998158,466,1.581545064,1.478920742,52,1.038461538,4,52
Pongo abelii,,Orangutan,Pabel,3,Tip,18941,489,757,1.55,37,1044,1250,1.2,78,449,9279,13,NA,NA,ML3,NA,2,0.002411521,1533,1.309197652,12.38461538,161,1.049689441,1.54805726,123,1.081300813,1.197318008,181,1.011049724,141,6
Nomascus leucogenys,,Gibbon,Nleuc,4,Tip,19578,743,1078,1.45,81,688,834,1.21,27,410,9381,18,NA,NA,ML5,NA,2,0.002411521,1431,1.336128581,4.666666667,84,1,1.450874832,89,1.033707865,1.212209302,49,1,44,6
Macaca mulatta,,Macaque,Mmula,5,Tip,19496,537,909,1.69,76,940,1063,1.13,20,573,9335,11,NA,NA,ML9,NA,2,0.002411521,1477,1.335138795,25.18181818,277,1.007220217,1.69273743,65,1.046153846,1.130851064,378,1.010582011,292,7
Papio anubs,,Baboon,Panub,6,Tip,20052,516,819,1.59,64,359,417,1.16,22,190,9937,11,NA,NA,ML9,NA,2,0.002411521,875,1.412571429,2.727272727,30,1.066666667,1.587209302,32,1.0625,1.161559889,25,1,9,5
Chlorocebus sabaeus,,Vervet,Csaba,7,Tip,18680,298,523,1.76,18,916,1265,1.38,155,276,9598,12,NA,NA,ML11,NA,2,0.002411521,1214,1.472817133,6,72,1,1.755033557,53,1,1.381004367,109,1.018348624,74,6
Callithrix jacchus,,Marmoset,Cjacc,8,Tip,19161,607,1030,1.7,60,642,722,1.12,21,373,9563,40,NA,NA,ML13,NA,3,0.000949548,1249,1.402722178,3.2,128,1.140625,1.696869852,135,1.17037037,1.124610592,59,1.016949153,52,8
Carlito syrichta,,Tarsier,Csyri,9,Tip,18167,983,1503,1.53,103,1520,2009,1.32,71,1012,8309,67,NA,NA,ML15,NA,3,0.000949548,2503,1.40311626,4.462686567,299,1.086956522,1.528992879,211,1.203791469,1.321710526,254,1.003937008,206,19
Microcebus murinus,,Mouse lemur,Mmuri,10,Tip,18620,745,1105,1.48,70,304,345,1.13,11,128,9763,36,NA,NA,ML19,NA,3,0.000949548,1049,1.382268827,3.833333333,138,1.101449275,1.483221477,158,1.101265823,1.134868421,38,1,35,8
Propithecus coquereli,,Sifaka,Pcoqu,11,Tip,17659,411,527,1.28,25,559,728,1.3,46,256,9842,36,NA,NA,ML19,NA,3,0.000949548,970,1.293814433,3.083333333,111,1.036036036,1.282238443,98,1.06122449,1.302325581,90,1,82,2
Otolemur garnettii,,Galago,Ogarn,12,Tip,19388,756,1693,2.24,66,743,818,1.1,31,478,9313,59,NA,NA,ML21,NA,3,0.000949548,1499,1.675116745,2.779661017,164,1.030487805,2.239417989,124,1.072580645,1.100942127,150,1.006666667,154,7
Mus musculus,,Mouse,Mmusc,13,Tip,21474,597,2040,3.42,126,298,418,1.4,56,68,9917,17,NA,NA,ML25,NA,3,0.000949548,895,2.746368715,6.117647059,104,1.105769231,3.417085427,162,1.104938272,1.402684564,20,1,15,26
Rattus norvegicus,,Rat,Rnorv,14,Tip,21399,743,2042,2.75,143,393,495,1.26,26,206,9676,17,NA,NA,ML25,NA,3,0.000949548,1136,2.233274648,9.647058824,164,1.036585366,2.748317631,213,1.122065728,1.259541985,82,1.012195122,67,34
